0.00.032.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.725 W srv  llama_server: -----------------
0.00.032.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.728 W srv  llama_server: -----------------
0.00.034.053 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.034.147 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.427.546 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.568 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.576 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.427.579 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.593 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.427.597 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.603 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.427.606 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.427.609 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.427.614 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.427.617 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.621 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.254.681 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.274.619 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.280.372 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.287.347 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.439.182 I cmn          init: llama threadpool init, n_threads = 28
0.11.023.764 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.11.038.177 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 32768, kv_unified = 'false'
0.11.044.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.044.208 I srv  llama_server: model loaded
0.11.044.210 I srv  llama_server: listening on http://127.0.0.1:8091
0.12.249.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
5.07.735.098 I slot print_timing: id  1 | task 46 | n_gen =   1341, tg =   6.72 t/s, tg_3s =  13.81 t/s
5.08.666.285 I slot print_timing: id  4 | task 1230 | n_gen =    184, tg =  13.86 t/s, tg_3s =  13.45 t/s
5.10.301.542 I slot print_timing: id  0 | task 64 | n_gen =   1359, tg =   7.99 t/s, tg_3s =  13.71 t/s
5.10.302.633 I slot print_timing: id  2 | task 44 | n_gen =   1350, tg =   8.97 t/s, tg_3s =  13.71 t/s
5.10.303.126 I slot print_timing: id  3 | task 30 | n_gen =   1349, tg =   9.11 t/s, tg_3s =  13.71 t/s
5.10.304.585 I slot print_timing: id  6 | task 10 | n_gen =   1327, tg =  13.01 t/s, tg_3s =  13.71 t/s
5.10.305.059 I slot print_timing: id  7 | task 0 | n_gen =   1322, tg =  13.70 t/s, tg_3s =  13.71 t/s
5.10.731.182 I slot print_timing: id  5 | task 12 | n_gen =   1345, tg =  10.57 t/s, tg_3s =  13.70 t/s
5.10.800.397 I slot print_timing: id  1 | task 46 | n_gen =   1383, tg =   6.82 t/s, tg_3s =  13.70 t/s
5.11.727.313 I slot print_timing: id  4 | task 1230 | n_gen =    227, tg =  13.90 t/s, tg_3s =  14.05 t/s
5.13.359.575 I slot print_timing: id  0 | task 64 | n_gen =   1402, tg =   8.10 t/s, tg_3s =  14.06 t/s
5.13.360.678 I slot print_timing: id  2 | task 44 | n_gen =   1393, tg =   9.07 t/s, tg_3s =  14.06 t/s
5.13.361.190 I slot print_timing: id  3 | task 30 | n_gen =   1392, tg =   9.21 t/s, tg_3s =  14.06 t/s
5.13.362.723 I slot print_timing: id  6 | task 10 | n_gen =   1370, tg =  13.04 t/s, tg_3s =  14.06 t/s
5.13.363.266 I slot print_timing: id  7 | task 0 | n_gen =   1365, tg =  13.71 t/s, tg_3s =  14.06 t/s
5.13.788.827 I slot print_timing: id  5 | task 12 | n_gen =   1388, tg =  10.65 t/s, tg_3s =  14.06 t/s
5.13.857.827 I slot print_timing: id  1 | task 46 | n_gen =   1426, tg =   6.93 t/s, tg_3s =  14.06 t/s
5.14.782.434 I slot print_timing: id  4 | task 1230 | n_gen =    270, tg =  13.92 t/s, tg_3s =  14.07 t/s
5.16.416.783 I slot print_timing: id  0 | task 64 | n_gen =   1445, tg =   8.20 t/s, tg_3s =  14.07 t/s
5.16.417.875 I slot print_timing: id  2 | task 44 | n_gen =   1436, tg =   9.17 t/s, tg_3s =  14.07 t/s
5.16.418.390 I slot print_timing: id  3 | task 30 | n_gen =   1435, tg =   9.30 t/s, tg_3s =  14.07 t/s
5.16.419.946 I slot print_timing: id  6 | task 10 | n_gen =   1413, tg =  13.07 t/s, tg_3s =  14.07 t/s
5.16.420.482 I slot print_timing: id  7 | task 0 | n_gen =   1408, tg =  13.72 t/s, tg_3s =  14.07 t/s
5.16.846.372 I slot print_timing: id  5 | task 12 | n_gen =   1431, tg =  10.73 t/s, tg_3s =  14.06 t/s
5.16.915.890 I slot print_timing: id  1 | task 46 | n_gen =   1469, tg =   7.04 t/s, tg_3s =  14.06 t/s
5.17.842.414 I slot print_timing: id  4 | task 1230 | n_gen =    313, tg =  13.94 t/s, tg_3s =  14.05 t/s
5.19.476.907 I slot print_timing: id  0 | task 64 | n_gen =   1488, tg =   8.30 t/s, tg_3s =  14.05 t/s
5.19.477.956 I slot print_timing: id  2 | task 44 | n_gen =   1479, tg =   9.26 t/s, tg_3s =  14.05 t/s
5.19.478.487 I slot print_timing: id  3 | task 30 | n_gen =   1478, tg =   9.40 t/s, tg_3s =  14.05 t/s
5.19.479.996 I slot print_timing: id  6 | task 10 | n_gen =   1456, tg =  13.10 t/s, tg_3s =  14.05 t/s
5.19.480.474 I slot print_timing: id  7 | task 0 | n_gen =   1451, tg =  13.73 t/s, tg_3s =  14.05 t/s
5.19.906.837 I slot print_timing: id  5 | task 12 | n_gen =   1474, tg =  10.80 t/s, tg_3s =  14.05 t/s
5.19.975.900 I slot print_timing: id  1 | task 46 | n_gen =   1512, tg =   7.14 t/s, tg_3s =  14.05 t/s
5.20.902.743 I slot print_timing: id  4 | task 1230 | n_gen =    356, tg =  13.96 t/s, tg_3s =  14.05 t/s
5.22.505.002 I slot print_timing: id  0 | task 64 | n_gen =   1530, tg =   8.39 t/s, tg_3s =  13.87 t/s
5.22.506.064 I slot print_timing: id  2 | task 44 | n_gen =   1521, tg =   9.35 t/s, tg_3s =  13.87 t/s
5.22.506.603 I slot print_timing: id  3 | task 30 | n_gen =   1520, tg =   9.48 t/s, tg_3s =  13.87 t/s
5.22.508.124 I slot print_timing: id  6 | task 10 | n_gen =   1498, tg =  13.12 t/s, tg_3s =  13.87 t/s
5.22.508.666 I slot print_timing: id  7 | task 0 | n_gen =   1493, tg =  13.73 t/s, tg_3s =  13.87 t/s
5.22.934.483 I slot print_timing: id  5 | task 12 | n_gen =   1516, tg =  10.87 t/s, tg_3s =  13.87 t/s
5.23.003.614 I slot print_timing: id  1 | task 46 | n_gen =   1554, tg =   7.23 t/s, tg_3s =  13.87 t/s
5.23.931.629 I slot print_timing: id  4 | task 1230 | n_gen =    398, tg =  13.95 t/s, tg_3s =  13.87 t/s
5.25.566.493 I slot print_timing: id  0 | task 64 | n_gen =   1573, tg =   8.49 t/s, tg_3s =  14.05 t/s
5.25.567.562 I slot print_timing: id  2 | task 44 | n_gen =   1564, tg =   9.44 t/s, tg_3s =  14.05 t/s
5.25.568.085 I slot print_timing: id  3 | task 30 | n_gen =   1563, tg =   9.57 t/s, tg_3s =  14.05 t/s
5.25.569.585 I slot print_timing: id  6 | task 10 | n_gen =   1541, tg =  13.14 t/s, tg_3s =  14.05 t/s
5.25.570.064 I slot print_timing: id  7 | task 0 | n_gen =   1536, tg =  13.74 t/s, tg_3s =  14.05 t/s
5.25.997.238 I slot print_timing: id  5 | task 12 | n_gen =   1559, tg =  10.94 t/s, tg_3s =  14.04 t/s
5.26.066.536 I slot print_timing: id  1 | task 46 | n_gen =   1597, tg =   7.33 t/s, tg_3s =  14.04 t/s
5.26.999.139 I slot print_timing: id  4 | task 1230 | n_gen =    440, tg =  13.92 t/s, tg_3s =  13.69 t/s
5.28.634.659 I slot print_timing: id  0 | task 64 | n_gen =   1615, tg =   8.57 t/s, tg_3s =  13.69 t/s
5.28.635.729 I slot print_timing: id  2 | task 44 | n_gen =   1606, tg =   9.51 t/s, tg_3s =  13.69 t/s
5.28.636.233 I slot print_timing: id  3 | task 30 | n_gen =   1605, tg =   9.64 t/s, tg_3s =  13.69 t/s
5.28.637.687 I slot print_timing: id  6 | task 10 | n_gen =   1583, tg =  13.16 t/s, tg_3s =  13.69 t/s
5.28.638.170 I slot print_timing: id  7 | task 0 | n_gen =   1578, tg =  13.74 t/s, tg_3s =  13.69 t/s
5.29.063.543 I slot print_timing: id  5 | task 12 | n_gen =   1601, tg =  11.00 t/s, tg_3s =  13.70 t/s
5.29.132.368 I slot print_timing: id  1 | task 46 | n_gen =   1639, tg =   7.42 t/s, tg_3s =  13.70 t/s
5.30.057.863 I slot print_timing: id  4 | task 1230 | n_gen =    483, tg =  13.93 t/s, tg_3s =  14.06 t/s
5.31.692.565 I slot print_timing: id  0 | task 64 | n_gen =   1658, tg =   8.66 t/s, tg_3s =  14.06 t/s
5.31.693.632 I slot print_timing: id  2 | task 44 | n_gen =   1649, tg =   9.59 t/s, tg_3s =  14.06 t/s
5.31.694.131 I slot print_timing: id  3 | task 30 | n_gen =   1648, tg =   9.72 t/s, tg_3s =  14.06 t/s
5.31.695.614 I slot print_timing: id  6 | task 10 | n_gen =   1626, tg =  13.18 t/s, tg_3s =  14.06 t/s
5.31.696.130 I slot print_timing: id  7 | task 0 | n_gen =   1621, tg =  13.75 t/s, tg_3s =  14.06 t/s
5.32.121.895 I slot print_timing: id  5 | task 12 | n_gen =   1644, tg =  11.06 t/s, tg_3s =  14.06 t/s
5.32.191.363 I slot print_timing: id  1 | task 46 | n_gen =   1682, tg =   7.51 t/s, tg_3s =  14.06 t/s
5.33.116.589 I slot print_timing: id  4 | task 1230 | n_gen =    526, tg =  13.94 t/s, tg_3s =  14.06 t/s
5.34.750.732 I slot print_timing: id  0 | task 64 | n_gen =   1701, tg =   8.74 t/s, tg_3s =  14.06 t/s
5.34.751.799 I slot print_timing: id  2 | task 44 | n_gen =   1692, tg =   9.67 t/s, tg_3s =  14.06 t/s
5.34.752.294 I slot print_timing: id  3 | task 30 | n_gen =   1691, tg =   9.80 t/s, tg_3s =  14.06 t/s
5.34.753.722 I slot print_timing: id  6 | task 10 | n_gen =   1669, tg =  13.20 t/s, tg_3s =  14.06 t/s
5.34.754.189 I slot print_timing: id  7 | task 0 | n_gen =   1664, tg =  13.76 t/s, tg_3s =  14.06 t/s
5.35.180.748 I slot print_timing: id  5 | task 12 | n_gen =   1687, tg =  11.12 t/s, tg_3s =  14.06 t/s
5.35.249.805 I slot print_timing: id  1 | task 46 | n_gen =   1725, tg =   7.60 t/s, tg_3s =  14.06 t/s
5.36.176.650 I slot print_timing: id  4 | task 1230 | n_gen =    569, tg =  13.95 t/s, tg_3s =  14.05 t/s
5.37.781.140 I slot print_timing: id  0 | task 64 | n_gen =   1743, tg =   8.82 t/s, tg_3s =  13.86 t/s
5.37.782.205 I slot print_timing: id  2 | task 44 | n_gen =   1734, tg =   9.74 t/s, tg_3s =  13.86 t/s
5.37.782.742 I slot print_timing: id  3 | task 30 | n_gen =   1733, tg =   9.87 t/s, tg_3s =  13.86 t/s
5.37.784.199 I slot print_timing: id  6 | task 10 | n_gen =   1711, tg =  13.22 t/s, tg_3s =  13.86 t/s
5.37.784.707 I slot print_timing: id  7 | task 0 | n_gen =   1706, tg =  13.76 t/s, tg_3s =  13.86 t/s
5.38.210.872 I slot print_timing: id  5 | task 12 | n_gen =   1729, tg =  11.17 t/s, tg_3s =  13.86 t/s
5.38.280.177 I slot print_timing: id  1 | task 46 | n_gen =   1767, tg =   7.68 t/s, tg_3s =  13.86 t/s
5.39.210.744 I slot print_timing: id  4 | task 1230 | n_gen =    611, tg =  13.94 t/s, tg_3s =  13.84 t/s
5.40.848.912 I slot print_timing: id  0 | task 64 | n_gen =   1786, tg =   8.90 t/s, tg_3s =  14.02 t/s
5.40.850.046 I slot print_timing: id  2 | task 44 | n_gen =   1777, tg =   9.82 t/s, tg_3s =  14.02 t/s
5.40.850.625 I slot print_timing: id  3 | task 30 | n_gen =   1776, tg =   9.94 t/s, tg_3s =  14.02 t/s
5.40.852.294 I slot print_timing: id  6 | task 10 | n_gen =   1754, tg =  13.24 t/s, tg_3s =  14.02 t/s
5.40.852.854 I slot print_timing: id  7 | task 0 | n_gen =   1749, tg =  13.76 t/s, tg_3s =  14.01 t/s
5.41.279.635 I slot print_timing: id  5 | task 12 | n_gen =   1772, tg =  11.23 t/s, tg_3s =  14.01 t/s
5.41.348.874 I slot print_timing: id  1 | task 46 | n_gen =   1810, tg =   7.76 t/s, tg_3s =  14.01 t/s
5.42.277.319 I slot print_timing: id  4 | task 1230 | n_gen =    654, tg =  13.95 t/s, tg_3s =  14.02 t/s
5.43.914.368 I slot print_timing: id  0 | task 64 | n_gen =   1829, tg =   8.98 t/s, tg_3s =  14.03 t/s
5.43.915.438 I slot print_timing: id  2 | task 44 | n_gen =   1820, tg =   9.89 t/s, tg_3s =  14.03 t/s
5.43.915.971 I slot print_timing: id  3 | task 30 | n_gen =   1819, tg =  10.01 t/s, tg_3s =  14.03 t/s
5.43.917.480 I slot print_timing: id  6 | task 10 | n_gen =   1797, tg =  13.25 t/s, tg_3s =  14.03 t/s
5.43.917.955 I slot print_timing: id  7 | task 0 | n_gen =   1792, tg =  13.77 t/s, tg_3s =  14.03 t/s
5.44.343.873 I slot print_timing: id  5 | task 12 | n_gen =   1815, tg =  11.28 t/s, tg_3s =  14.03 t/s
5.44.412.979 I slot print_timing: id  1 | task 46 | n_gen =   1853, tg =   7.84 t/s, tg_3s =  14.03 t/s
5.45.346.427 I slot print_timing: id  4 | task 1230 | n_gen =    696, tg =  13.93 t/s, tg_3s =  13.68 t/s
5.46.915.117 I slot print_timing: id  0 | task 64 | n_gen =   1870, tg =   9.05 t/s, tg_3s =  13.66 t/s
5.46.916.203 I slot print_timing: id  2 | task 44 | n_gen =   1861, tg =   9.95 t/s, tg_3s =  13.66 t/s
5.46.916.742 I slot print_timing: id  3 | task 30 | n_gen =   1860, tg =  10.07 t/s, tg_3s =  13.66 t/s
5.46.918.203 I slot print_timing: id  6 | task 10 | n_gen =   1838, tg =  13.26 t/s, tg_3s =  13.66 t/s
5.46.918.736 I slot print_timing: id  7 | task 0 | n_gen =   1833, tg =  13.77 t/s, tg_3s =  13.66 t/s
5.47.347.521 I slot print_timing: id  5 | task 12 | n_gen =   1856, tg =  11.33 t/s, tg_3s =  13.65 t/s
5.47.416.829 I slot print_timing: id  1 | task 46 | n_gen =   1894, tg =   7.92 t/s, tg_3s =  13.65 t/s
5.48.417.281 I slot print_timing: id  4 | task 1230 | n_gen =    739, tg =  13.94 t/s, tg_3s =  14.00 t/s
5.49.915.704 I slot print_timing: id  0 | task 64 | n_gen =   1912, tg =   9.12 t/s, tg_3s =  14.00 t/s
5.49.916.790 I slot print_timing: id  2 | task 44 | n_gen =   1903, tg =  10.01 t/s, tg_3s =  14.00 t/s
5.49.917.343 I slot print_timing: id  3 | task 30 | n_gen =   1902, tg =  10.13 t/s, tg_3s =  14.00 t/s
5.49.918.882 I slot print_timing: id  6 | task 10 | n_gen =   1880, tg =  13.28 t/s, tg_3s =  14.00 t/s
5.49.919.369 I slot print_timing: id  7 | task 0 | n_gen =   1875, tg =  13.77 t/s, tg_3s =  14.00 t/s
5.50.348.024 I slot print_timing: id  5 | task 12 | n_gen =   1898, tg =  11.37 t/s, tg_3s =  14.00 t/s
5.50.417.216 I slot print_timing: id  1 | task 46 | n_gen =   1936, tg =   7.99 t/s, tg_3s =  14.00 t/s
5.51.418.779 I slot print_timing: id  4 | task 1230 | n_gen =    781, tg =  13.94 t/s, tg_3s =  13.99 t/s
5.52.916.658 I slot print_timing: id  0 | task 64 | n_gen =   1954, tg =   9.19 t/s, tg_3s =  14.00 t/s
5.52.917.720 I slot print_timing: id  2 | task 44 | n_gen =   1945, tg =  10.07 t/s, tg_3s =  14.00 t/s
5.52.918.217 I slot print_timing: id  3 | task 30 | n_gen =   1944, tg =  10.19 t/s, tg_3s =  14.00 t/s
5.52.919.672 I slot print_timing: id  6 | task 10 | n_gen =   1922, tg =  13.29 t/s, tg_3s =  14.00 t/s
5.52.920.150 I slot print_timing: id  7 | task 0 | n_gen =   1917, tg =  13.78 t/s, tg_3s =  14.00 t/s
5.53.418.157 I slot print_timing: id  5 | task 12 | n_gen =   1941, tg =  11.42 t/s, tg_3s =  14.01 t/s
5.53.487.730 I slot print_timing: id  1 | task 46 | n_gen =   1979, tg =   8.07 t/s, tg_3s =  14.00 t/s
5.54.489.514 I slot print_timing: id  4 | task 1230 | n_gen =    824, tg =  13.94 t/s, tg_3s =  14.00 t/s
5.55.986.818 I slot print_timing: id  0 | task 64 | n_gen =   1997, tg =   9.26 t/s, tg_3s =  14.01 t/s
5.55.987.920 I slot print_timing: id  2 | task 44 | n_gen =   1988, tg =  10.13 t/s, tg_3s =  14.01 t/s
5.55.988.481 I slot print_timing: id  3 | task 30 | n_gen =   1987, tg =  10.25 t/s, tg_3s =  14.01 t/s
5.55.990.082 I slot print_timing: id  6 | task 10 | n_gen =   1965, tg =  13.31 t/s, tg_3s =  14.00 t/s
5.55.990.643 I slot print_timing: id  7 | task 0 | n_gen =   1960, tg =  13.78 t/s, tg_3s =  14.00 t/s
5.56.488.697 I slot print_timing: id  5 | task 12 | n_gen =   1984, tg =  11.47 t/s, tg_3s =  14.00 t/s
5.56.557.935 I slot print_timing: id  1 | task 46 | n_gen =   2022, tg =   8.14 t/s, tg_3s =  14.01 t/s
5.57.527.018 I slot print_timing: id  4 | task 1230 | n_gen =    866, tg =  13.94 t/s, tg_3s =  13.83 t/s
5.59.026.655 I slot print_timing: id  0 | task 64 | n_gen =   2039, tg =   9.32 t/s, tg_3s =  13.82 t/s
5.59.027.730 I slot print_timing: id  2 | task 44 | n_gen =   2030, tg =  10.19 t/s, tg_3s =  13.82 t/s
5.59.028.285 I slot print_timing: id  3 | task 30 | n_gen =   2029, tg =  10.31 t/s, tg_3s =  13.82 t/s
5.59.029.815 I slot print_timing: id  6 | task 10 | n_gen =   2007, tg =  13.32 t/s, tg_3s =  13.82 t/s
5.59.030.348 I slot print_timing: id  7 | task 0 | n_gen =   2002, tg =  13.78 t/s, tg_3s =  13.82 t/s
5.59.529.358 I slot print_timing: id  5 | task 12 | n_gen =   2026, tg =  11.51 t/s, tg_3s =  13.81 t/s
5.59.598.831 I slot print_timing: id  1 | task 46 | n_gen =   2064, tg =   8.21 t/s, tg_3s =  13.81 t/s
6.00.528.954 I slot print_timing: id  4 | task 1230 | n_gen =    908, tg =  13.94 t/s, tg_3s =  13.99 t/s
6.02.028.439 I slot print_timing: id  0 | task 64 | n_gen =   2081, tg =   9.38 t/s, tg_3s =  13.99 t/s
6.02.029.507 I slot print_timing: id  2 | task 44 | n_gen =   2072, tg =  10.25 t/s, tg_3s =  13.99 t/s
6.02.030.020 I slot print_timing: id  3 | task 30 | n_gen =   2071, tg =  10.36 t/s, tg_3s =  13.99 t/s
6.02.031.565 I slot print_timing: id  6 | task 10 | n_gen =   2049, tg =  13.33 t/s, tg_3s =  13.99 t/s
6.02.032.042 I slot print_timing: id  7 | task 0 | n_gen =   2044, tg =  13.79 t/s, tg_3s =  13.99 t/s
6.02.532.065 I slot print_timing: id  5 | task 12 | n_gen =   2068, tg =  11.55 t/s, tg_3s =  13.99 t/s
6.02.601.199 I slot print_timing: id  1 | task 46 | n_gen =   2106, tg =   8.28 t/s, tg_3s =  13.99 t/s
6.03.533.015 I slot print_timing: id  4 | task 1230 | n_gen =    949, tg =  13.93 t/s, tg_3s =  13.65 t/s
6.05.033.133 I slot print_timing: id  0 | task 64 | n_gen =   2122, tg =   9.44 t/s, tg_3s =  13.65 t/s
6.05.034.193 I slot print_timing: id  2 | task 44 | n_gen =   2113, tg =  10.30 t/s, tg_3s =  13.65 t/s
6.05.034.729 I slot print_timing: id  3 | task 30 | n_gen =   2112, tg =  10.41 t/s, tg_3s =  13.65 t/s
6.05.036.169 I slot print_timing: id  6 | task 10 | n_gen =   2090, tg =  13.34 t/s, tg_3s =  13.65 t/s
6.05.036.731 I slot print_timing: id  7 | task 0 | n_gen =   2085, tg =  13.79 t/s, tg_3s =  13.65 t/s
6.05.537.858 I slot print_timing: id  5 | task 12 | n_gen =   2109, tg =  11.58 t/s, tg_3s =  13.64 t/s
6.05.607.178 I slot print_timing: id  1 | task 46 | n_gen =   2147, tg =   8.34 t/s, tg_3s =  13.64 t/s
6.06.537.617 I slot print_timing: id  4 | task 1230 | n_gen =    991, tg =  13.93 t/s, tg_3s =  13.98 t/s
6.08.036.942 I slot print_timing: id  0 | task 64 | n_gen =   2164, tg =   9.50 t/s, tg_3s =  13.98 t/s
6.08.037.998 I slot print_timing: id  2 | task 44 | n_gen =   2155, tg =  10.35 t/s, tg_3s =  13.98 t/s
6.08.038.545 I slot print_timing: id  3 | task 30 | n_gen =   2154, tg =  10.46 t/s, tg_3s =  13.98 t/s
6.08.039.983 I slot print_timing: id  6 | task 10 | n_gen =   2132, tg =  13.35 t/s, tg_3s =  13.98 t/s
6.08.040.467 I slot print_timing: id  7 | task 0 | n_gen =   2127, tg =  13.79 t/s, tg_3s =  13.98 t/s
6.08.539.683 I slot print_timing: id  5 | task 12 | n_gen =   2151, tg =  11.62 t/s, tg_3s =  13.99 t/s
6.08.609.379 I slot print_timing: id  1 | task 46 | n_gen =   2189, tg =   8.40 t/s, tg_3s =  13.99 t/s
6.09.541.117 I slot print_timing: id  4 | task 1230 | n_gen =   1033, tg =  13.93 t/s, tg_3s =  13.98 t/s
6.11.041.240 I slot print_timing: id  0 | task 64 | n_gen =   2206, tg =   9.56 t/s, tg_3s =  13.98 t/s
6.11.042.375 I slot print_timing: id  2 | task 44 | n_gen =   2197, tg =  10.40 t/s, tg_3s =  13.98 t/s
6.11.042.940 I slot print_timing: id  3 | task 30 | n_gen =   2196, tg =  10.51 t/s, tg_3s =  13.98 t/s
6.11.044.620 I slot print_timing: id  6 | task 10 | n_gen =   2174, tg =  13.36 t/s, tg_3s =  13.98 t/s
6.11.045.188 I slot print_timing: id  7 | task 0 | n_gen =   2169, tg =  13.79 t/s, tg_3s =  13.98 t/s
6.11.544.857 I slot print_timing: id  5 | task 12 | n_gen =   2193, tg =  11.66 t/s, tg_3s =  13.98 t/s
6.11.614.148 I slot print_timing: id  1 | task 46 | n_gen =   2231, tg =   8.47 t/s, tg_3s =  13.98 t/s
6.12.546.624 I slot print_timing: id  4 | task 1230 | n_gen =   1075, tg =  13.93 t/s, tg_3s =  13.97 t/s
6.14.048.518 I slot print_timing: id  0 | task 64 | n_gen =   2248, tg =   9.61 t/s, tg_3s =  13.97 t/s
6.14.049.585 I slot print_timing: id  2 | task 44 | n_gen =   2239, tg =  10.45 t/s, tg_3s =  13.97 t/s
6.14.050.111 I slot print_timing: id  3 | task 30 | n_gen =   2238, tg =  10.56 t/s, tg_3s =  13.97 t/s
6.14.051.720 I slot print_timing: id  6 | task 10 | n_gen =   2216, tg =  13.37 t/s, tg_3s =  13.97 t/s
6.14.052.246 I slot print_timing: id  7 | task 0 | n_gen =   2211, tg =  13.80 t/s, tg_3s =  13.97 t/s
6.14.553.147 I slot print_timing: id  5 | task 12 | n_gen =   2235, tg =  11.70 t/s, tg_3s =  13.96 t/s
6.14.622.918 I slot print_timing: id  1 | task 46 | n_gen =   2273, tg =   8.53 t/s, tg_3s =  13.96 t/s
6.15.557.267 I slot print_timing: id  4 | task 1230 | n_gen =   1117, tg =  13.93 t/s, tg_3s =  13.95 t/s
6.17.100.850 I slot print_timing: id  0 | task 64 | n_gen =   2290, tg =   9.67 t/s, tg_3s =  13.76 t/s
6.17.101.936 I slot print_timing: id  2 | task 44 | n_gen =   2281, tg =  10.50 t/s, tg_3s =  13.76 t/s
6.17.102.445 I slot print_timing: id  3 | task 30 | n_gen =   2280, tg =  10.61 t/s, tg_3s =  13.76 t/s
6.17.103.921 I slot print_timing: id  6 | task 10 | n_gen =   2258, tg =  13.38 t/s, tg_3s =  13.76 t/s
6.17.104.455 I slot print_timing: id  7 | task 0 | n_gen =   2253, tg =  13.80 t/s, tg_3s =  13.76 t/s
6.17.606.809 I slot print_timing: id  5 | task 12 | n_gen =   2277, tg =  11.73 t/s, tg_3s =  13.75 t/s
6.17.676.450 I slot print_timing: id  1 | task 46 | n_gen =   2315, tg =   8.59 t/s, tg_3s =  13.75 t/s
6.18.610.667 I slot print_timing: id  4 | task 1230 | n_gen =   1159, tg =  13.93 t/s, tg_3s =  13.76 t/s
6.20.116.879 I slot print_timing: id  0 | task 64 | n_gen =   2332, tg =   9.72 t/s, tg_3s =  13.93 t/s
6.20.117.946 I slot print_timing: id  2 | task 44 | n_gen =   2323, tg =  10.55 t/s, tg_3s =  13.93 t/s
6.20.118.484 I slot print_timing: id  3 | task 30 | n_gen =   2322, tg =  10.65 t/s, tg_3s =  13.93 t/s
6.20.119.954 I slot print_timing: id  6 | task 10 | n_gen =   2300, tg =  13.39 t/s, tg_3s =  13.93 t/s
6.20.120.444 I slot print_timing: id  7 | task 0 | n_gen =   2295, tg =  13.80 t/s, tg_3s =  13.93 t/s
6.20.623.051 I slot print_timing: id  5 | task 12 | n_gen =   2319, tg =  11.76 t/s, tg_3s =  13.92 t/s
6.20.692.854 I slot print_timing: id  1 | task 46 | n_gen =   2357, tg =   8.65 t/s, tg_3s =  13.92 t/s
6.21.629.064 I slot print_timing: id  4 | task 1230 | n_gen =   1201, tg =  13.93 t/s, tg_3s =  13.91 t/s
6.23.141.131 I slot print_timing: id  0 | task 64 | n_gen =   2373, tg =   9.77 t/s, tg_3s =  13.56 t/s
6.23.142.194 I slot print_timing: id  2 | task 44 | n_gen =   2364, tg =  10.59 t/s, tg_3s =  13.56 t/s
6.23.142.731 I slot print_timing: id  3 | task 30 | n_gen =   2363, tg =  10.69 t/s, tg_3s =  13.56 t/s
6.23.144.224 I slot print_timing: id  6 | task 10 | n_gen =   2341, tg =  13.39 t/s, tg_3s =  13.56 t/s
6.23.144.748 I slot print_timing: id  7 | task 0 | n_gen =   2336, tg =  13.79 t/s, tg_3s =  13.56 t/s
